
// 0: Zombie Pos 1
// 1: Zombie Pos 2
// 2: Hopper
// 3: Chest 1
// 4: Chest 2
// 5: Chest 3
// 6: Chest 4
// 7: Chest 5
// 8: Chest 6
// 9: Chest 7
// 10: Chest 8
// 11: Chest 9
// 12: Clean Swords Chest
// 13: Used Swords Chest
// 14: Iron/Gold Armor Chest
// 15: Useless Items

IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% - 968)
    #block_y[0] = (%YPOS% - 18)
    #block_z[0] = (%ZPOS% - 12580)
    #block_yaw[0] = 388
    #block_pitch[0] = 10

    #block_x[1] = (%XPOS% - 968)
    #block_y[1] = (%YPOS% - 18)
    #block_z[1] = (%ZPOS% - 12580)
    #block_yaw[1] = 399
    #block_pitch[1] = 10

    #block_x[2] = (%XPOS% + 1)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% - 1)
    #block_yaw[2] = 415
    #block_pitch[2] = 32

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 446
    #block_pitch[3] = 339

    #block_x[4] = (%XPOS% + 2)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 446
    #block_pitch[4] = 7

    #block_x[5] = (%XPOS% + 2)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 445
    #block_pitch[5] = 34

    #block_x[6] = (%XPOS% + 2)
    #block_y[6] = (%YPOS% + 2)
    #block_z[6] = (%ZPOS% + 1)
    #block_yaw[6] = 472
    #block_pitch[6] = 341

    #block_x[7] = (%XPOS% + 2)
    #block_y[7] = (%YPOS% + 1)
    #block_z[7] = (%ZPOS% + 1)
    #block_yaw[7] = 473
    #block_pitch[7] = 5

    #block_x[8] = (%XPOS% + 2)
    #block_y[8] = (%YPOS% + 0)
    #block_z[8] = (%ZPOS% + 1)
    #block_yaw[8] = 473
    #block_pitch[8] = 30

    #block_x[9] = (%XPOS% + 2)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% + 2)
    #block_yaw[9] = 494
    #block_pitch[9] = 344

    #block_x[10] = (%XPOS% + 2)
    #block_y[10] = (%YPOS% + 1)
    #block_z[10] = (%ZPOS% + 2)
    #block_yaw[10] = 495
    #block_pitch[10] = 6

    #block_x[11] = (%XPOS% + 2)
