IF(%DIRECTION% = "N")
    #block1_x = (%XPOS% + 1)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% + 0)
    #block1_yaw = 450
    #block1_pitch = 16

    #block2_x = (%XPOS% + 1)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% + 0)
    #block2_yaw = 448
    #block2_pitch = 61

    #block3_x = (%XPOS% - 1)
    #block3_y = (%YPOS% + 1)
    #block3_z = (%ZPOS% + 0)
    #block3_yaw = 269
    #block3_pitch = 12

    #block4_x = (%XPOS% - 1)
    #block4_y = (%YPOS% + 0)
    #block4_z = (%ZPOS% + 0)
    #block4_yaw = 269
    #block4_pitch = 60

    #block5_x = (%XPOS% + 0)
    #block5_y = (%YPOS% - 1)
    #block5_z = (%ZPOS% - 2)
    #block5_yaw = 359
    #block5_pitch = 55

    #block6_x = (%XPOS% + 0)
    #block6_y = (%YPOS% - 1)
    #block6_z = (%ZPOS% + 0)
    #block6_yaw = 359
    #block6_pitch = 87
ELSEIF(%DIRECTION% = "E")
    #block1_x = (%XPOS% + 0)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% + 1)
    #block1_yaw = 180
    #block1_pitch = 16

    #block2_x = (%XPOS% + 0)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% + 1)
    #block2_yaw = 538
    #block2_pitch = 61

    #block3_x = (%XPOS% + 0)
    #block3_y = (%YPOS% + 1)
    #block3_z = (%ZPOS% - 1)
    #block3_yaw = 359
    #block3_pitch = 12

    #block4_x = (%XPOS% + 0)
    #block4_y = (%YPOS% + 0)
    #block4_z = (%ZPOS% - 1)
    #block4_yaw = 359
    #block4_pitch = 60

    #block5_x = (%XPOS% + 2)
    #block5_y = (%YPOS% - 1)
    #block5_z = (%ZPOS% + 0)
    #block5_yaw = 449
    #block5_pitch = 55

    #block6_x = (%XPOS% + 0)
    #block6_y = (%YPOS% - 1)
    #block6_z = (%ZPOS% + 0)
    #block6_yaw = 449
    #block6_pitch = 87
ELSEIF(%DIRECTION% = "S")
    #block1_x = (%XPOS% - 1)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% + 0)
    #block1_yaw = 270
    #block1_pitch = 16

    #block2_x = (%XPOS% - 1)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% + 0)
    #block2_yaw = 268
    #block2_pitch = 61

    #block3_x = (%XPOS% + 1)
    #block3_y = (%YPOS% + 1)
    #block3_z = (%ZPOS% + 0)
    #block3_yaw = 449
    #block3_pitch = 12

    #block4_x = (%XPOS% + 1)
    #block4_y = (%YPOS% + 0)
    #block4_z = (%ZPOS% + 0)
    #block4_yaw = 449
    #block4_pitch = 60

    #block5_x = (%XPOS% + 0)
    #block5_y = (%YPOS% - 1)
    #block5_z = (%ZPOS% + 2)
    #block5_yaw = 539
    #block5_pitch = 55

    #block6_x = (%XPOS% + 0)
    #block6_y = (%YPOS% - 1)
    #block6_z = (%ZPOS% + 0)
    #block6_yaw = 539
    #block6_pitch = 87
ELSEIF(%DIRECTION% = "W")
    #block1_x = (%XPOS% + 0)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% - 1)
    #block1_yaw = 360
    #block1_pitch = 16

    #block2_x = (%XPOS% + 0)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% - 1)
    #block2_yaw = 358
    #block2_pitch = 61

    #block3_x = (%XPOS% + 0)
    #block3_y = (%YPOS% + 1)
    #block3_z = (%ZPOS% + 1)
    #block3_yaw = 539
    #block3_pitch = 12

    #block4_x = (%XPOS% + 0)
    #block4_y = (%YPOS% + 0)
    #block4_z = (%ZPOS% + 1)
    #block4_yaw = 539
    #block4_pitch = 60

    #block5_x = (%XPOS% - 2)
    #block5_y = (%YPOS% - 1)
    #block5_z = (%ZPOS% + 0)
    #block5_yaw = 269
    #block5_pitch = 55

    #block6_x = (%XPOS% + 0)
    #block6_y = (%YPOS% - 1)
    #block6_z = (%ZPOS% + 0)
    #block6_yaw = 269
    #block6_pitch = 87
ENDIF
