IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% - 1)
    #block_yaw[0] = 360
    #block_pitch[0] = 60

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 2)
    #block_yaw[1] = 360
    #block_pitch[1] = 30

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% - 2)
    #block_yaw[2] = 360
    #block_pitch[2] = 3

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% - 1)
    #block_yaw[3] = 360
    #block_pitch[3] = 332

    #block_x[4] = (%XPOS% - 1)
    #block_y[4] = (%YPOS% - 1)
    #block_z[4] = (%ZPOS% - 1)
    #block_yaw[4] = 320
    #block_pitch[4] = 49

    #block_x[5] = (%XPOS% + 1)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% - 1)
    #block_yaw[5] = 404
    #block_pitch[5] = 48
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 1)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 450
    #block_pitch[0] = 60

    #block_x[1] = (%XPOS% + 2)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 450
    #block_pitch[1] = 30

    #block_x[2] = (%XPOS% + 2)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 450
    #block_pitch[2] = 3

    #block_x[3] = (%XPOS% + 1)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 450
    #block_pitch[3] = 332

    #block_x[4] = (%XPOS% + 1)
    #block_y[4] = (%YPOS% - 1)
    #block_z[4] = (%ZPOS% - 1)
    #block_yaw[4] = 410
    #block_pitch[4] = 49

    #block_x[5] = (%XPOS% + 1)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 1)
    #block_yaw[5] = 494
    #block_pitch[5] = 48
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 1)
    #block_yaw[0] = 180
    #block_pitch[0] = 60

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 2)
    #block_yaw[1] = 180
    #block_pitch[1] = 30

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 2)
    #block_yaw[2] = 180
    #block_pitch[2] = 3

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 1)
    #block_yaw[3] = 180
    #block_pitch[3] = 332

    #block_x[4] = (%XPOS% + 1)
    #block_y[4] = (%YPOS% - 1)
    #block_z[4] = (%ZPOS% + 1)
    #block_yaw[4] = 500
    #block_pitch[4] = 49

    #block_x[5] = (%XPOS% - 1)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 1)
    #block_yaw[5] = 224
    #block_pitch[5] = 48
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 1)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 270
    #block_pitch[0] = 60

    #block_x[1] = (%XPOS% - 2)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 270
    #block_pitch[1] = 30

    #block_x[2] = (%XPOS% - 2)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 270
    #block_pitch[2] = 3

    #block_x[3] = (%XPOS% - 1)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 270
    #block_pitch[3] = 332

    #block_x[4] = (%XPOS% - 1)
    #block_y[4] = (%YPOS% - 1)
    #block_z[4] = (%ZPOS% + 1)
    #block_yaw[4] = 230
    #block_pitch[4] = 49

    #block_x[5] = (%XPOS% - 1)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% - 1)
    #block_yaw[5] = 314
    #block_pitch[5] = 48
ENDIF
