IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% - 2)
    #block_yaw[0] = 359
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% - 2)
    #block_yaw[1] = 358
    #block_pitch[1] = 7

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% - 2)
    #block_yaw[2] = 360
    #block_pitch[2] = 333

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 3)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 359
    #block_pitch[3] = 325
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 2)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 449
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 2)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 448
    #block_pitch[1] = 7

    #block_x[2] = (%XPOS% + 2)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 450
    #block_pitch[2] = 333

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% + 3)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 449
    #block_pitch[3] = 325
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% + 2)
    #block_yaw[0] = 539
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% + 2)
    #block_yaw[1] = 538
    #block_pitch[1] = 7

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% + 2)
    #block_yaw[2] = 180
    #block_pitch[2] = 333

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 3)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 539
    #block_pitch[3] = 325
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 2)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 269
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% - 2)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 268
    #block_pitch[1] = 7

    #block_x[2] = (%XPOS% - 2)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 270
    #block_pitch[2] = 333

    #block_x[3] = (%XPOS% - 2)
    #block_y[3] = (%YPOS% + 3)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 269
    #block_pitch[3] = 325
ENDIF
