IF(%DIRECTION% = "N")
    #block1_x = (%XPOS% - 1)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% - 2)
    #block1_yaw = 334
    #block1_pitch = 6

    #block2_x = (%XPOS% - 1)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% - 2)
    #block2_yaw = 333
    #block2_pitch = 30

    #block3_x = (%XPOS% - 1)
    #block3_y = (%YPOS% - 1)
    #block3_z = (%ZPOS% - 1)
    #block3_yaw = 315
    #block3_pitch = 51

    #block4_x = (%XPOS% + 1)
    #block4_y = (%YPOS% - 1)
    #block4_z = (%ZPOS% - 1)
    #block4_yaw = 402
    #block4_pitch = 52

    #block5_x = (%XPOS% + 1)
    #block5_y = (%YPOS% + 0)
    #block5_z = (%ZPOS% - 2)
    #block5_yaw = 385
    #block5_pitch = 31

    #block6_x = (%XPOS% + 1)
    #block6_y = (%YPOS% + 1)
    #block6_z = (%ZPOS% - 2)
    #block6_yaw = 384
    #block6_pitch = 5

    #block7_x = (%XPOS% + 0)
    #block7_y = (%YPOS% - 1)
    #block7_z = (%ZPOS% - 1)
    #block7_yaw = 358
    #block7_pitch = 60
ELSEIF(%DIRECTION% = "E")
    #block1_x = (%XPOS% + 2)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% - 1)
    #block1_yaw = 424
    #block1_pitch = 6

    #block2_x = (%XPOS% + 2)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% - 1)
    #block2_yaw = 423
    #block2_pitch = 30

    #block3_x = (%XPOS% + 1)
    #block3_y = (%YPOS% - 1)
    #block3_z = (%ZPOS% - 1)
    #block3_yaw = 405
    #block3_pitch = 51

    #block4_x = (%XPOS% + 1)
    #block4_y = (%YPOS% - 1)
    #block4_z = (%ZPOS% + 1)
    #block4_yaw = 492
    #block4_pitch = 52

    #block5_x = (%XPOS% + 2)
    #block5_y = (%YPOS% + 0)
    #block5_z = (%ZPOS% + 1)
    #block5_yaw = 475
    #block5_pitch = 31

    #block6_x = (%XPOS% + 2)
    #block6_y = (%YPOS% + 1)
    #block6_z = (%ZPOS% + 1)
    #block6_yaw = 474
    #block6_pitch = 5

    #block7_x = (%XPOS% + 1)
    #block7_y = (%YPOS% - 1)
    #block7_z = (%ZPOS% + 0)
    #block7_yaw = 448
    #block7_pitch = 60
ELSEIF(%DIRECTION% = "S")
    #block1_x = (%XPOS% + 1)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% + 2)
    #block1_yaw = 514
    #block1_pitch = 6

    #block2_x = (%XPOS% + 1)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% + 2)
    #block2_yaw = 513
    #block2_pitch = 30

    #block3_x = (%XPOS% + 1)
    #block3_y = (%YPOS% - 1)
    #block3_z = (%ZPOS% + 1)
    #block3_yaw = 495
    #block3_pitch = 51

    #block4_x = (%XPOS% - 1)
    #block4_y = (%YPOS% - 1)
    #block4_z = (%ZPOS% + 1)
    #block4_yaw = 222
    #block4_pitch = 52

    #block5_x = (%XPOS% - 1)
    #block5_y = (%YPOS% + 0)
    #block5_z = (%ZPOS% + 2)
    #block5_yaw = 205
    #block5_pitch = 31

    #block6_x = (%XPOS% - 1)
    #block6_y = (%YPOS% + 1)
    #block6_z = (%ZPOS% + 2)
    #block6_yaw = 204
    #block6_pitch = 5

    #block7_x = (%XPOS% + 0)
    #block7_y = (%YPOS% - 1)
    #block7_z = (%ZPOS% + 1)
    #block7_yaw = 538
    #block7_pitch = 60
ELSEIF(%DIRECTION% = "W")
    #block1_x = (%XPOS% - 2)
    #block1_y = (%YPOS% + 1)
    #block1_z = (%ZPOS% + 1)
    #block1_yaw = 244
    #block1_pitch = 6

    #block2_x = (%XPOS% - 2)
    #block2_y = (%YPOS% + 0)
    #block2_z = (%ZPOS% + 1)
    #block2_yaw = 243
    #block2_pitch = 30

    #block3_x = (%XPOS% - 1)
    #block3_y = (%YPOS% - 1)
    #block3_z = (%ZPOS% + 1)
    #block3_yaw = 225
    #block3_pitch = 51

    #block4_x = (%XPOS% - 1)
    #block4_y = (%YPOS% - 1)
    #block4_z = (%ZPOS% - 1)
    #block4_yaw = 312
    #block4_pitch = 52

    #block5_x = (%XPOS% - 2)
    #block5_y = (%YPOS% + 0)
    #block5_z = (%ZPOS% - 1)
    #block5_yaw = 295
    #block5_pitch = 31

    #block6_x = (%XPOS% - 2)
    #block6_y = (%YPOS% + 1)
    #block6_z = (%ZPOS% - 1)
    #block6_yaw = 294
    #block6_pitch = 5

    #block7_x = (%XPOS% - 1)
    #block7_y = (%YPOS% - 1)
    #block7_z = (%ZPOS% + 0)
    #block7_yaw = 268
    #block7_pitch = 60
ENDIF
