IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% - 1)
    #block_yaw[0] = 362
    #block_pitch[0] = 7

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 1)
    #block_yaw[1] = 361
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% - 1)
    #block_yaw[2] = 359
    #block_pitch[2] = 61

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 362
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% - 2)
    #block_yaw[4] = 359
    #block_pitch[4] = 37

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% - 2)
    #block_yaw[5] = 360
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 452
    #block_pitch[0] = 7

    #block_x[1] = (%XPOS% + 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 451
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 1)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 449
    #block_pitch[2] = 61

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 452
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 449
    #block_pitch[4] = 37

    #block_x[5] = (%XPOS% + 2)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 450
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 1)
    #block_yaw[0] = 182
    #block_pitch[0] = 7

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 1)
    #block_yaw[1] = 181
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 1)
    #block_yaw[2] = 539
    #block_pitch[2] = 61

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 182
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 2)
    #block_yaw[4] = 539
    #block_pitch[4] = 37

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 2)
    #block_yaw[5] = 180
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 272
    #block_pitch[0] = 7

    #block_x[1] = (%XPOS% - 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 271
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% - 1)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 269
    #block_pitch[2] = 61

    #block_x[3] = (%XPOS% - 2)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 272
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% - 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 269
    #block_pitch[4] = 37

    #block_x[5] = (%XPOS% - 2)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 270
    #block_pitch[5] = 50
ENDIF
