IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% - 2)
    #block_yaw[0] = 361
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 2)
    #block_yaw[1] = 361
    #block_pitch[1] = 23

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% - 2)
    #block_yaw[2] = 361
    #block_pitch[2] = 2

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% - 1)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 181
    #block_pitch[3] = 42

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 2)
    #block_yaw[4] = 539
    #block_pitch[4] = 30

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% + 1)
    #block_z[5] = (%ZPOS% + 2)
    #block_yaw[5] = 538
    #block_pitch[5] = 5
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 2)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 451
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 2)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 451
    #block_pitch[1] = 23

    #block_x[2] = (%XPOS% + 2)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 451
    #block_pitch[2] = 2

    #block_x[3] = (%XPOS% - 2)
    #block_y[3] = (%YPOS% - 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 271
    #block_pitch[3] = 42

    #block_x[4] = (%XPOS% - 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 269
    #block_pitch[4] = 30

    #block_x[5] = (%XPOS% - 2)
    #block_y[5] = (%YPOS% + 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 268
    #block_pitch[5] = 5
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 2)
    #block_yaw[0] = 181
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 2)
    #block_yaw[1] = 181
    #block_pitch[1] = 23

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 2)
    #block_yaw[2] = 181
    #block_pitch[2] = 2

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% - 1)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 361
    #block_pitch[3] = 42

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% - 2)
    #block_yaw[4] = 359
    #block_pitch[4] = 30

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% + 1)
    #block_z[5] = (%ZPOS% - 2)
    #block_yaw[5] = 358
    #block_pitch[5] = 5
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 2)
    #block_y[0] = (%YPOS% - 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 271
    #block_pitch[0] = 35

    #block_x[1] = (%XPOS% - 2)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 271
    #block_pitch[1] = 23

    #block_x[2] = (%XPOS% - 2)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 271
    #block_pitch[2] = 2

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% - 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 451
    #block_pitch[3] = 42

    #block_x[4] = (%XPOS% + 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 449
    #block_pitch[4] = 30

    #block_x[5] = (%XPOS% + 2)
    #block_y[5] = (%YPOS% + 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 448
    #block_pitch[5] = 5
ENDIF
