IF(%DIRECTION% = "N")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% - 1)
    #block_yaw[0] = 362
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% - 1)
    #block_yaw[1] = 360
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% - 1)
    #block_yaw[2] = 360
    #block_pitch[2] = 62

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 361
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% - 2)
    #block_yaw[4] = 358
    #block_pitch[4] = 34

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% - 2)
    #block_yaw[5] = 359
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 452
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% + 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 450
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 1)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 450
    #block_pitch[2] = 62

    #block_x[3] = (%XPOS% + 2)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 451
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 448
    #block_pitch[4] = 34

    #block_x[5] = (%XPOS% + 2)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 449
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 1)
    #block_yaw[0] = 182
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 1)
    #block_yaw[1] = 180
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 1)
    #block_yaw[2] = 180
    #block_pitch[2] = 62

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 181
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 2)
    #block_yaw[4] = 538
    #block_pitch[4] = 34

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 2)
    #block_yaw[5] = 539
    #block_pitch[5] = 50
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 1)
    #block_y[0] = (%YPOS% + 1)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 272
    #block_pitch[0] = 8

    #block_x[1] = (%XPOS% - 1)
    #block_y[1] = (%YPOS% + 0)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 270
    #block_pitch[1] = 52

    #block_x[2] = (%XPOS% - 1)
    #block_y[2] = (%YPOS% - 1)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 270
    #block_pitch[2] = 62

    #block_x[3] = (%XPOS% - 2)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 271
    #block_pitch[3] = 6

    #block_x[4] = (%XPOS% - 2)
    #block_y[4] = (%YPOS% + 0)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 268
    #block_pitch[4] = 34

    #block_x[5] = (%XPOS% - 2)
    #block_y[5] = (%YPOS% - 1)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 269
    #block_pitch[5] = 50
ENDIF
